GA;GB;G1;G2;G3;G4;G5;G6;G7;G8;G9;G10;G11;G12;G13;G14;G15;G16;G17;G18;G19;G20;G21;G22;G23;G24;G25;G26;G27;G28;G29;G30;G31;G32;G33;G34;G35;G36;G37;G38;G39;G40;G41;G42;G43;G44;G45;G46;G47;G48;G49;G50;G51;G52;G53;G54;G55;G56;G57;G58;G59;G60;G61;G62;G63;G64;G65;G66;G67;G68;G69;G70;G71;G72;G73;G74;G75;G76;G77;G78;G79;G80;G81;G82;G83;G84;G85;G86;G87;G88
Республика Адыгея;392 030;37 296;2 198;0;15;0;52 751;0;0;33 358;25 303;25 303;386 499;5 446;225 731;1;64 921;800;17 900;928;0;896;102 543;122 389;13 490;2 022;0;2 022;16 979;0;27 325;58 724;76 747;0;0;0;0;33;8 338;0;135;135;2 656;6 139;95 712;1 950;0;0;0;42 153;118 695;75 749;29 022;50 002;4 824;22 359;376 478;864 441;277 551;421 335;754;11 257;316 541;2;34;88 533;52 557;68 067;11 232;102 003;27 707;25 523;43 739;517;19 964;194 236;260 816;220 514;857;856 470;1 243 177;1 131 057;274 033;88 750;69 026;12 199;192;29 386;304
Республика Башкортостан;2 655 602;179 090;18 574;143;573;2 740 687;0;35 904;1 619 389;375 227;4 597 503;4 597 186;1 633 878;338 651;399 703;145 793;295 098;0;376 824;35 107;161;21 099;348 318;122 290;87 009;1 850 983;14;1 850 969;3 427 309;375 936;615 288;1 478 892;1 818 017;2 473;0;53;14 015;642 074;19 845;17 218;5 518;5 341;732 865;421 004;1 949 042;1 080 501;4 176 412;26 710;4 042 278;1 315 346;2 852 852;1 026 045;987 260;614 434;85 434;364 617;8 448 713;11 880 638;4 297 486;6 518 665;160 400;48 360;2 170 670;167 525;20 352;2 002 662;497 509;1 279 679;132 328;2 524 174;219 836;959 398;524 383;60 864;64 365;2 675 020;7 515 726;2 461 125;8 280;6 818 195;11 639 622;11 484 190;2 228 797;878 385;950 899;195 989;1 669;192 997;1 703
Республика Бурятия;253 081;396 197;29 086;456 404;27 184;284;0;497;1 162 156;75 654;89;81;435 032;187 406;25 664;0;23 213;0;15 236;4 858;0;4 576;114 371;189 643;21 761;0;0;0;4 272;0;9 126;135 444;36 142;0;0;0;0;116;68;0;0;0;98 068;1 911;73 257;534;1 904 479;38;1 001 735;158 866;1 100 781;32;306 317;115 929;16 281;69 231;918 496;2 617 250;706 850;1 696 775;108 452;7 491;82;3 248;27 380;171 637;158 040;250 124;55 219;216 401;34 732;88 421;86 141;29 946;20 785;413 051;716 120;437 499;562;3 015 221;3 605 896;3 857 050;651 897;204 167;180 344;29 938;488;0;0
Республика Алтай;199 389;50 495;1 324;120 136;0;93;0;0;76 510;2 442;183 239;183 239;80 733;17 180;31 817;0;2 770;0;2 818;229;39;103;16 201;0;3 308;8 313;0;8 313;455;9 587;1 542;18 095;15 837;0;0;0;0;0;0;0;0;0;92;77;17 957;9 444;35;35;0;68 837;134 714;17 464;81 617;33 019;1 418;5 947;477 554;506 897;204 522;268 307;17 138;3 693;0;1 133;26 861;117 123;46 019;86 840;41 340;87 588;10 745;41 892;29 222;10 456;899;79 597;151 486;53 996;623;907 814;1 165 075;907 304;184 816;45 639;30 838;4 853;8;11 199;55
Республика Дагестан;490 957;34 496;33 856;10;0;75 863;45 808;38;2;46 643;4 177;4 177;65 334;7 361;7 684;341;231 162;0;31 981;22 579;156;22 219;11 159;1 626;6 408;18 710;0;18 710;4 673;8 606;18 840;191 405;182 234;15;0;0;27;0;194;43;79;72;51 768;50 032;63 472;251;185 496;1 616;167 412;142 766;619 432;28 191;120 324;121 121;22 250;60 452;930 152;1 554 437;486 515;992 065;2 361;24 019;355 433;1 097;3 067;222 928;169 899;147 971;19 622;256 645;79 973;80 993;72 761;4 338;30 296;222 063;537 489;362 367;729;3 018 415;7 033 489;5 115 510;729 136;283 675;156 274;21 395;8;146 373;884
Республика Ингушетия;121 048;7 937;36;0;0;91 751;0;0;0;1 604;38;37;8 929;4 471;125;17;2 613;4;-4 491;10;0;0;1 665;193;717;707;0;674;46;0;-5 734;-1 297;4 137;0;0;0;0;0;2 741;0;54;0;0;1 139;174;208;0;0;0;1 103;80 627;36 184;85;40 825;6 459;10 027;47 213;12 336;-74 293;80 616;6;0;0;1;20 411;6 846;29 282;15 922;1 398;67 131;9 345;28 136;10 001;8 407;-752;14 167;43 625;38 402;0;644 120;1 465 088;996 132;239 219;107 446;10 250;-3 413;2 414;0;6
Кабардино-Балкарская Республика;431 932;13 268;11 063;0;0;3 096;0;0;529;14 609;5 329;59;162 649;4 593;58 687;0;83 432;86;83 426;3 744;222;2 447;8 941;15 446;8 636;40;0;40;9 002;702;16 869;47 759;88 988;222;0;161;33;4;47 092;0;0;0;27 113;26 104;26 190;10 528;0;0;0;16 774;418 486;220 941;123 276;94 636;2 187;22 670;235 408;793 813;291 432;460 870;2 330;16 171;37;95;146;58 733;86 821;88 046;21 731;131 434;13 982;17 673;42 927;2 092;5 575;112 753;281 438;115 584;608;1 378 205;1 988 664;2 062 123;293 393;145 679;70 281;9 841;3;92 518;177
Республика Калмыкия;367 414;14 355;6 016;0;0;7 333;0;0;0;195;13;13;15 268;4 837;4;0;29 337;0;2 349;89;0;89;393;484;3 633;2 967;0;2 967;6 030;0;180;8 678;5 151;0;0;0;0;0;0;0;0;0;88;32 393;217;0;0;0;0;19 124;198 110;65 381;32 440;44 512;12 416;3 085;137 508;243 241;39 885;181 988;32;4 571;18 899;9 281;13 905;114 071;42 762;33 075;6 714;66 707;18 215;20 860;4 080;12 322;4 333;49 139;127 475;109 600;233;782 392;1 070 790;758 569;129 612;39 898;35 797;6 908;0;24 047;322
Карачаево-Черкесская Республика;371 408;17 066;544;0;0;0;0;0;142 026;16 516;0;0;85 209;11 081;39 629;13 739;164 954;2;42 376;689;1;671;6 713;5 480;4 219;0;0;0;3 278;9 136;52 091;171 715;4 708;0;0;0;0;0;0;0;0;0;5 903;162 744;9 178;2 934;0;0;0;6 865;308 909;113 368;98 637;67 396;7 785;13 625;181 810;515 369;195 179;288 953;444;3 441;6;2 093;0;42 478;43 910;49 572;14 830;61 734;11 784;14 693;43 152;172;9 842;66 965;185 243;107 289;710;867 880;1 334 352;937 904;161 849;65 177;37 008;6 267;0;36 096;669
Республика Карелия;194 874;587 817;435 148;89;0;0;0;941 122;0;608 600;1 289;0;361 260;5 976;125 116;0;22 158;0;15 346;1 517;0;1 183;445 666;1 114 471;12 462;134;10;124;38 880;91;12 862;190 261;401 379;0;0;0;0;29 536;28 606;0;65 544;4 136;4 853;10 948;40 285;156 246;114 694;106 452;0;184 345;1 020 389;73 039;291 165;182 645;9 669;56 140;814 413;1 800 743;590 731;929 746;548;12 528;0;46 954;2 083;488 387;142 897;327 078;91 161;315 346;25 627;72 722;59 987;21 772;17 402;594 096;922 817;408 402;2 063;2 553 802;2 800 854;2 971 895;536 400;146 117;200 006;31 461;73;33 826;652
Республика Коми;487 831;477 608;8 870;2 150 155;0;2 890 342;408 058;0;181 798;105 255;2 404 454;2 404 454;274 199;2 018;46 696;0;107 412;0;136 304;6 314;0;6 149;895 014;1 166 318;28 073;179 021;0;179 004;57 430;0;80 942;105 369;69 415;1 651;0;0;0;33;0;0;46;0;714;26 498;2 694;0;5 904;5 904;0;928 239;1 282 727;163 234;874 017;415 763;2 479;54 573;1 653 068;2 308 520;647 355;1 342 804;40 299;24 096;3 585 124;37 837;585 776;1 063 672;210 992;439 621;39 126;401 524;37 337;198 334;111 193;17 004;8 107;1 015 909;1 529 780;893 257;3 621;3 463 934;4 833 447;5 095 134;891 677;329 747;297 158;48 468;93;41 348;470
Республика Марий-Эл;1 241 119;89 719;964;0;0;0;0;0;0;41 756;145;145;911 964;560 753;91 849;0;15 797;0;41 191;78 391;44;78 113;167 918;450 548;41 742;117 794;301;117 493;112 609;63 181;35 736;122 443;787 518;91;0;0;0;922;0;0;3 230;3 172;1 388 531;513 170;338 073;99 564;24 880;19 640;0;261 408;238 591;146 568;381 826;147 495;11 887;39 547;621 923;1 336 960;490 691;715 478;171;7 542;326 984;58 669;8 417;102 812;83 658;189 770;14 607;265 077;28 101;14 696;102 678;10 372;6 114;505 248;349 733;193 762;1 455;1 521 767;1 858 799;1 728 808;372 343;89 917;134 145;22 291;0;14 666;516
Республика Мордовия;1 840 856;41 955;1 663;0;0;0;0;0;0;6 763;0;0;1 006 126;471 184;138 954;81 300;124 188;0;41 380;220;0;220;144 788;30 066;12 529;2 161;0;2 161;28 402;108 004;149 490;430 698;615 791;396;0;0;2 336;680;80 058;0;295 821;0;535 834;987 440;64 941;96 431;525 758;0;0;167 211;566 587;518;94 138;92 041;6 238;73 381;781 223;1 545 910;530 426;906 052;1 055;18 179;293 814;82;34 557;168 592;118 492;156 475;35 893;201 803;37 216;24 434;202 514;15 275;14 072;505 967;549 725;292 522;589;1 537 815;2 294 368;2 334 387;550 777;261 314;152 702;26 856;63;23 980;456
Республика Саха (Якутия);588 872;226 778;65 942;1 711 924;17 291;557 852;385 959;24 605;4 194 257;9 358 628;335 297;7 240;474 700;83 538;163 542;0;51 258;1;22 185;5 496;35;5 221;65 343;997;55 408;99;0;99;42 074;32;22 074;290 044;67 073;1;0;0;0;1 192;5 435;109;0;0;475;1 248;80 918;840;2 961;2 951;0;116 100;2 754 264;13 036;2 603 654;315 932;77 157;53 532;1 908 371;3 047 888;1 158 710;1 681 803;292 889;47 988;677 619;700 379;1 231 053;2 497 837;245 854;314 581;48 933;758 439;132 156;140 341;468 947;161 806;27 569;971 656;2 204 292;647 804;1 387;5 349 148;11 076 995;7 271 087;2 137 345;413 193;267 106;37 345;370;38 330;362
Республика Северная Осетия-Алания;152 331;4 266;12 660;0;18 757;597;0;0;1 230;26 589;6;6;69 533;32 472;5 780;0;130 407;3 137;29 795;227;0;90;3 486;2 295;6 574;2 549;0;2 549;5 119;272;24 098;58 882;239 010;0;0;0;0;0;226 516;0;209;0;103 884;14 844;1 653;135;36 267;3;0;28 457;489 264;156 716;38 930;97 933;12 901;24 152;325 652;718 123;208 599;461 984;7 462;8 527;113 146;0;32;72 155;84 478;98 037;15 235;146 473;25 417;44 548;32 515;1 818;5 311;133 344;210 394;198 989;151;1 375 477;1 981 969;1 935 564;358 820;114 931;87 092;18 904;929;106 686;296
Республика Татарстан;4 443 579;204 319;16 137;35;0;6 187 017;0;0;0;132 378;4 073 817;4 073 656;2 996 874;508 443;709 383;184 431;499 909;1 998;342 914;114 365;3 732;84 935;508 469;717 033;312 286;1 795 979;0;1 795 596;6 953 904;153 318;1 903 636;1 414 938;2 469 387;50 312;0;0;156 862;30 733;3 385;600;88 364;31 465;1 876 067;1 719 783;1 739 316;6 763 255;1 815 720;744 819;1 066 068;2 202 346;3 767 270;13 201;730 773;848 645;52 115;489 012;9 543 134;16 595 686;6 321 299;6 951 180;201 094;70 112;3 517 254;225 689;454 990;1 901 726;816 239;1 978 113;473 600;4 113 985;318 585;1 044 172;2 552 790;537 659;171 433;3 473 322;8 884 713;3 190 580;31 853;6 718 302;16 886 218;12 170 884;3 674 714;1 951 592;1 117 818;145 068;701;577 761;2 266
